KeyName,En,Kr
WeaponReinforceScroll,WeaponReinforceScroll,무기 강화의 두루마리
ParchmentOfNagging,ParchmentOfNagging,재잘거리는 양피지
BlinkScroll,BlinkScroll,순간이동의 두루마리
TelleprtScroll,TelleprtScroll,공간이동의 두루마리
InfernoScroll,InfernoScroll,지옥의 두루마리
XrayScroll,XrayScroll,투과의 두루마리
SleepScroll,SleepScroll,수면의 두루마리
SilenceScroll,SilenceScroll,침묵의 두루마리
WishScroll,WishScroll,소원의 두루마리
GorgonScroll,GorgonScroll,석화의 두루마리
VoidScroll,VoidScroll,공허의 두루마리
Scroll of Essence Extraction,Scroll of Essence Extraction,추출의 두루마리
CombatKnife,CombatKnife,전투용 단검
Dagger,Dagger,단검
ShortSword,ShortSword,숏소드
Stiletto,Stiletto,스틸레토
Kris,Kris,크리스
LongSword,LongSword,장검
BroadSword,BroadSword,브로드소드
Falchion,Falchion,팔치온
GreatSword,GreatSword,그레이트소드
Claymore,Claymore,클레이모어
Katana,Katana,카타나
Club,Club,몽둥이
Mace,Mace,메이스
MorningStar,MorningStar,모닝스타
WarHammer,WarHammer,워해머
HandAxe,HandAxe,손도끼
BattleAxe,BattleAxe,전투도끼
BroadAxe,BroadAxe,브로드액스
Executioner’s Axe,Executioner’s Axe,처형자의 도끼
Spear,Spear,창
Trident,Trident,트라이던트
Glaive,Glaive,글레이브
Bardiche,Bardiche,바디셰
ShortBow,ShortBow,숏보우
CompositeBow,CompositeBow,컴포짓보우
Crossbow,Crossbow,크로스보우
Longbow,Longbow,롱보우
Rob,Rob,로브
LeatherArmor,LeatherArmor,가죽값옷
ChainMail,ChainMail,체인 메일
ScaleMail,ScaleMail,스케일 메일
HalfPlate,HalfPlate,하프 플레이트
PlateMail,PlateMail,플레이트 아머
GothicPlate,GothicPlate,고딕 플레이트
Glove,Glove,글러브
Boots,Boots,부츠
