ID,Name,TriggerType,StatType,Value,IsMulti,Priority,ItemCategory,ItemTargetType,Tier,
LightArmour_03,ChainMail,Passive,Ev,0,FALSE,50,LightArmour,Body,1,
LightArmour_03,ChainMail,Passive,DamageReduce,2,FALSE,50,LightArmour,Body,2,
LightArmour_03,ChainMail,Passive,Disruption,3,FALSE,50,LightArmour,Body,2,
LightArmour_04,,Passive,Def,6,FALSE,50,LightArmour,Body,3,
LightArmour_04,,Passive,Ev,-1,FALSE,50,LightArmour,Body,3,
LightArmour_04,,Passive,DamageReduce,3,FALSE,50,LightArmour,Body,3,
LightArmour_04,,Passive,Disruption,5,FALSE,50,LightArmour,Body,3,
HeavyArmour_01,,Passive,Def,7,FALSE,50,HeavyArmour,Body,2,
HeavyArmour_01,,Passive,Ev,-3,FALSE,50,HeavyArmour,Body,2,
HeavyArmour_01,,Passive,DamageReduce,4,FALSE,50,HeavyArmour,Body,2,
HeavyArmour_01,,Passive,Disruption,10,FALSE,50,HeavyArmour,Body,2,
HeavyArmour_02,PlateMain,Passive,Def,10,FALSE,50,HeavyArmour,Body,3,
HeavyArmour_02,PlateMain,Passive,Ev,-5,FALSE,50,HeavyArmour,Body,3,
HeavyArmour_02,PlateMain,Passive,DamageReduce,5,FALSE,50,HeavyArmour,Body,3,
HeavyArmour_02,PlateMain,Passive,Disruption,12,FALSE,50,HeavyArmour,Body,3,
