ID,Name,ModifierType,EffectName,StringValue,ItemType,Tier,Value,MinTime,MaxTime,BuffType,Weight,주석
BlinkScroll_0,BlinkScroll,BuffModifier,Blink,Buff,Scroll,3,1,3,4,,1,버프가 끝난후 랜덤순간이동
TelleportScroll_0,TelleprtScroll,ActionModifier,Telleport,Buff,Scroll,4,1,0,0,,1,플레이어의 선택 순간이동
InfernoScroll_0,InfernoScroll,ActionModifier,Inferno,,Scroll,2,15,4,5,,1,15의 화염대미지 duration범위
XrayScroll_0,XrayScroll,BuffModifier,Xray,None,Scroll,3,1,3,5,,0.3,벽뚫고 보는 시야
SleepScroll_0,SleepScroll,ActionModifier,Sleep,None,Scroll,4,0.5,5,7,,0.5,value확률만큼 duration범위의 적 슬립
SilenceScroll_0,SilenceScroll,ActionModifier,Silence,Buff,Scroll,3,5,7,10,,0.5,value범위를 사일런스
WishScroll,WishScroll,ActionModifier,Wish,,Scroll,4,1,4,5,,0.5,duration티어범위의 아이템 획득
GorgonScroll,GorgonScroll,ActionModifier,Pertrify,Buff,Scroll,5,5,3,3,,0.5,주변value 범위 석화
VoidScroll,VoidScroll,ActionModifier,Void,None,Scroll,5,5,0,0,,0.5,벽제거
Scroll of Essence Extraction,Scroll of Essence Extraction,ActionModifier,Essence Extraction,None,Scroll,5,1,0,0,,0.3,아이템의 옵션 추출
